,amount,commission,dt,order_id,price,sid,symbol,txn_dollars
2010-08-02 20:00:00+00:00,50,,2010-08-02 20:00:00+00:00,f44df56af3f04e07a84522206c288172,21.92,Equity(1 [XLK]),Equity(1 [XLK]),-1096.0
2010-08-02 20:00:00+00:00,50,,2010-08-02 20:00:00+00:00,d66b867f779a4941abb8338124b49e49,32.009,Equity(4 [XLB]),Equity(4 [XLB]),-1600.45
2010-08-02 20:00:00+00:00,50,,2010-08-02 20:00:00+00:00,1dc54313514847868635a24c84b90b82,31.44,Equity(5 [XLY]),Equity(5 [XLY]),-1572.0
2010-08-02 20:00:00+00:00,50,,2010-08-02 20:00:00+00:00,bb67a7d1433f4f3d9e9e82409cd374b7,26.98,Equity(6 [XLP]),Equity(6 [XLP]),-1349.0
2010-09-01 20:00:00+00:00,-50,,2010-09-01 20:00:00+00:00,9f54c77829fa4789ae84605220d47415,20.69,Equity(1 [XLK]),Equity(1 [XLK]),1034.5
2010-09-01 20:00:00+00:00,-50,,2010-09-01 20:00:00+00:00,6986e517ef704965b17ac942e3701644,31.04,Equity(4 [XLB]),Equity(4 [XLB]),1552.0
2010-09-01 20:00:00+00:00,-50,,2010-09-01 20:00:00+00:00,61aa166d006044d596b005fe30803b93,30.19,Equity(5 [XLY]),Equity(5 [XLY]),1509.5
2010-09-01 20:00:00+00:00,-50,,2010-09-01 20:00:00+00:00,8392b351f56847f59181f535cff421d4,26.48,Equity(6 [XLP]),Equity(6 [XLP]),1324.0
2010-10-01 20:00:00+00:00,50,,2010-10-01 20:00:00+00:00,b2ff472dea314016b1c30e0419ee0789,23.02,Equity(1 [XLK]),Equity(1 [XLK]),-1151.0
2010-10-01 20:00:00+00:00,50,,2010-10-01 20:00:00+00:00,4c0f2bdbc9d149e4a4f2cf65e846cffd,56.06,Equity(3 [XLE]),Equity(3 [XLE]),-2803.0
2010-10-01 20:00:00+00:00,50,,2010-10-01 20:00:00+00:00,c418daeb40c149e3be84b45f528fa9e9,32.779,Equity(4 [XLB]),Equity(4 [XLB]),-1638.95
2010-10-01 20:00:00+00:00,50,,2010-10-01 20:00:00+00:00,237e1ff4862d4e96a44598cb5cf6b314,33.41,Equity(5 [XLY]),Equity(5 [XLY]),-1670.5
2010-10-01 20:00:00+00:00,50,,2010-10-01 20:00:00+00:00,ebc20767ebe242e988b9737137047c9c,27.879,Equity(6 [XLP]),Equity(6 [XLP]),-1393.95
2011-01-03 21:00:00+00:00,50,,2011-01-03 21:00:00+00:00,0620ba332cde4e258d4b70a36fb51f25,15.949,Equity(2 [XLF]),Equity(2 [XLF]),-797.45
2011-07-01 20:00:00+00:00,-50,,2011-07-01 20:00:00+00:00,8b36ac65ca5d4940bf09656c097130d2,15.35,Equity(2 [XLF]),Equity(2 [XLF]),767.5
2011-08-01 20:00:00+00:00,-50,,2011-08-01 20:00:00+00:00,5b570581acd3438ca52cd716a06821ff,38.009,Equity(4 [XLB]),Equity(4 [XLB]),1900.45
2011-09-01 20:00:00+00:00,-50,,2011-09-01 20:00:00+00:00,267117dbfae04f5cae8dd07143811d85,24.44,Equity(1 [XLK]),Equity(1 [XLK]),1222.0
2011-09-01 20:00:00+00:00,-50,,2011-09-01 20:00:00+00:00,11131332f7e34e6095fcc072cd9d5222,68.639,Equity(3 [XLE]),Equity(3 [XLE]),3431.95
2011-09-01 20:00:00+00:00,-50,,2011-09-01 20:00:00+00:00,cfff675d8cfb4bf697b47bcdc56d3e16,37.57,Equity(5 [XLY]),Equity(5 [XLY]),1878.5
2011-10-03 20:00:00+00:00,-50,,2011-10-03 20:00:00+00:00,a86eff0b5b6944eb9c3bae2845b16aba,29.66,Equity(6 [XLP]),Equity(6 [XLP]),1483.0
2011-11-01 20:00:00+00:00,50,,2011-11-01 20:00:00+00:00,717d0cc4a9ca4876aeef1978b6e03ea4,26.01,Equity(1 [XLK]),Equity(1 [XLK]),-1300.5
2011-11-01 20:00:00+00:00,50,,2011-11-01 20:00:00+00:00,930d9bd3a5f840fc8f67411e65d46f79,39.02,Equity(5 [XLY]),Equity(5 [XLY]),-1951.0
2011-11-01 20:00:00+00:00,50,,2011-11-01 20:00:00+00:00,bfeb7db549d64e3e985675f8b050c2b2,31.04,Equity(6 [XLP]),Equity(6 [XLP]),-1552.0
2011-12-01 21:00:00+00:00,-50,,2011-12-01 21:00:00+00:00,42d45e2ff0994d4d908f8e9a810032a7,25.62,Equity(1 [XLK]),Equity(1 [XLK]),1281.0
2011-12-01 21:00:00+00:00,-50,,2011-12-01 21:00:00+00:00,ca604b4a263240d5b68b99279ed62b79,38.74,Equity(5 [XLY]),Equity(5 [XLY]),1937.0
2012-01-03 21:00:00+00:00,50,,2012-01-03 21:00:00+00:00,3bf8f504ac904f6e9d32aabd30a88a90,39.02,Equity(5 [XLY]),Equity(5 [XLY]),-1951.0
2012-02-01 21:00:00+00:00,50,,2012-02-01 21:00:00+00:00,ccf757a485e64fc3948a7df38b41834f,27.03,Equity(1 [XLK]),Equity(1 [XLK]),-1351.5
2012-02-01 21:00:00+00:00,50,,2012-02-01 21:00:00+00:00,1855483cad064952803fbca0ade6207d,37.18,Equity(4 [XLB]),Equity(4 [XLB]),-1859.0
2012-03-01 21:00:00+00:00,50,,2012-03-01 21:00:00+00:00,f6e1333a4bc54a81866bfa1bedb9c171,14.759,Equity(2 [XLF]),Equity(2 [XLF]),-737.95
2012-03-01 21:00:00+00:00,50,,2012-03-01 21:00:00+00:00,198135236c844a0c9e8a72fe9e006cfe,74.879,Equity(3 [XLE]),Equity(3 [XLE]),-3743.95
2012-06-01 20:00:00+00:00,-50,,2012-06-01 20:00:00+00:00,a71878ed919c49d79c5cfcd821b1252c,63.63,Equity(3 [XLE]),Equity(3 [XLE]),3181.5
2012-06-01 20:00:00+00:00,-50,,2012-06-01 20:00:00+00:00,14c7e5ff89ff4052a320d0eef141b8c3,33.82,Equity(4 [XLB]),Equity(4 [XLB]),1691.0
2012-07-02 20:00:00+00:00,50,,2012-07-02 20:00:00+00:00,42937a183c534d6eaefd7859e6f7c848,35.29,Equity(4 [XLB]),Equity(4 [XLB]),-1764.5
2012-08-01 20:00:00+00:00,-50,,2012-08-01 20:00:00+00:00,f9e38b2a77f54a3d9fa98eb308444557,34.84,Equity(4 [XLB]),Equity(4 [XLB]),1742.0
2012-09-04 20:00:00+00:00,50,,2012-09-04 20:00:00+00:00,6035cb0e1a44453da34e5eb8bcee520a,71.529,Equity(3 [XLE]),Equity(3 [XLE]),-3576.45
2012-09-04 20:00:00+00:00,50,,2012-09-04 20:00:00+00:00,f5b1b06084534f4d9a39e079ad24d7a9,35.65,Equity(4 [XLB]),Equity(4 [XLB]),-1782.5
2012-11-01 20:00:00+00:00,-50,,2012-11-01 20:00:00+00:00,f9c3e03fe0804d888a44f0e98a9c7f82,28.87,Equity(1 [XLK]),Equity(1 [XLK]),1443.5
2013-01-02 21:00:00+00:00,-50,,2013-01-02 21:00:00+00:00,6f9dabe49c5740ecaa430dedb9ccb1da,34.9,Equity(6 [XLP]),Equity(6 [XLP]),1745.0
2013-02-01 21:00:00+00:00,50,,2013-02-01 21:00:00+00:00,2a9e0481b560468a8774e050f97549d1,29.4,Equity(1 [XLK]),Equity(1 [XLK]),-1470.0
2013-02-01 21:00:00+00:00,50,,2013-02-01 21:00:00+00:00,78c09059e7f84efd8f4a92165cbe6709,36.869,Equity(6 [XLP]),Equity(6 [XLP]),-1843.45
2014-02-03 21:00:00+00:00,-50,,2014-02-03 21:00:00+00:00,165582194ae5419a9c5d9ed8b3aedb1d,40.759,Equity(6 [XLP]),Equity(6 [XLP]),2037.95
2014-03-03 21:00:00+00:00,50,,2014-03-03 21:00:00+00:00,eaa6ec194e59415c9953e35eb6308ce9,42.349,Equity(6 [XLP]),Equity(6 [XLP]),-2117.45
2014-08-01 20:00:00+00:00,-50,,2014-08-01 20:00:00+00:00,a5759868c73840b5b695775ba6c28d21,43.139,Equity(6 [XLP]),Equity(6 [XLP]),2156.95
